Three-Digit ZIP Code,Year,Annual Change (%),HPI,HPI with 1990 base,HPI with 2000 base
900,1975,.,100.00,15.35,14.21
900,1976,18.53,118.53,18.19,16.85
900,1977,24.85,147.98,22.72,21.03
900,1978,23.43,182.65,28.04,25.96
900,1979,22.58,223.90,34.37,31.83
900,1980,18.46,265.23,40.71,37.70
900,1981,7.81,285.93,43.89,40.64
900,1982,-10.64,255.51,39.22,36.32
900,1983,19.62,305.63,46.92,43.44
900,1984,3.22,315.48,48.43,44.84
900,1985,5.81,333.79,51.24,47.44
900,1986,7.45,358.67,55.06,50.98
900,1987,12.43,403.27,61.90,57.32
900,1988,21.08,488.29,74.96,69.41
900,1989,23.40,602.55,92.50,85.65
900,1990,8.11,651.44,100.00,92.60
900,1991,2.78,669.53,102.78,95.17
900,1992,-1.54,659.19,101.19,93.70
900,1993,-7.94,606.82,93.15,86.25
900,1994,-5.26,574.91,88.25,81.72
900,1995,-5.08,545.73,83.77,77.57
900,1996,-1.02,540.16,82.92,76.78
900,1997,1.34,547.40,84.03,77.81
900,1998,11.70,611.44,93.86,86.91
900,1999,5.75,646.59,99.26,91.91
900,2000,8.81,703.53,108.00,100.00
900,2001,10.96,780.65,119.84,110.96
900,2002,11.96,874.04,134.17,124.24
900,2003,12.44,982.77,150.86,139.69
900,2004,23.83,1216.93,186.81,172.97
900,2005,30.05,1582.62,242.94,224.95
900,2006,20.89,1913.18,293.69,271.94
900,2007,4.28,1995.07,306.26,283.58
900,2008,-17.28,1650.28,253.33,234.57
900,2009,-19.65,1326.05,203.56,188.48
900,2010,-2.47,1293.24,198.52,183.82
900,2011,-3.63,1246.27,191.31,177.14
900,2012,1.19,1261.06,193.58,179.25
900,2013,9.47,1380.43,211.90,196.21
900,2014,14.94,1586.61,243.55,225.52
900,2015,8.68,1724.34,264.70,245.10
900,2016,10.32,1902.36,292.02,270.40
900,2017,8.72,2068.25,317.49,293.98
900,2018,8.87,2251.61,345.64,320.04
900,2019,5.49,2375.28,364.62,337.62
900,2020,2.10,2425.16,372.28,344.71
900,2021,8.88,2640.43,405.32,375.31
900,2022,15.16,3040.79,466.78,432.22
900,2023,4.33,3172.57,487.01,450.95
902,1975,.,100.00,16.34,15.99
902,1976,17.78,117.78,19.25,18.83
902,1977,24.70,146.87,24.00,23.49
902,1978,19.80,175.95,28.76,28.14
902,1979,21.56,213.89,34.96,34.20
902,1980,18.29,253.00,41.35,40.46
902,1981,8.01,273.26,44.66,43.70
902,1982,-12.08,240.26,39.26,38.42
902,1983,20.07,288.48,47.15,46.13
902,1984,3.99,299.99,49.03,47.97
902,1985,6.73,320.19,52.33,51.20
902,1986,7.70,344.86,56.36,55.14
902,1987,12.40,387.61,63.34,61.98
902,1988,21.92,472.58,77.23,75.57
902,1989,22.23,577.65,94.40,92.37
